Day,Month,Year,solstice,Minimum Temperature,Maximum Temperature
17,07,2014,691,-76,-8
16,07,2014,690,-77,-7
15,07,2014,689,-76,-6
14,07,2014,688,-77,-5
12,07,2014,687,-77,-2
11,07,2014,686,-76,-4
10,07,2014,685,-77,-2
09,07,2014,684,-75,-9
08,07,2014,683,-79,-7
07,07,2014,682,-77,-16
06,07,2014,681,-79,-17
05,07,2014,680,-76,-15
04,07,2014,679,-77,-13
03,07,2014,678,-77,-17
02,07,2014,677,-78,-12
01,07,2014,676,-80,-17
30,06,2014,675,-80,-12
29,06,2014,674,-80,-17
28,06,2014,673,-78,-16
27,06,2014,672,-78,-16
26,06,2014,671,-79,-15
25,06,2014,670,-79,-7
24,06,2014,669,-84,-4
23,06,2014,668,-75,-4
22,06,2014,667,-76,-7
21,06,2014,666,-77,-7
20,06,2014,665,-78,-4
19,06,2014,664,-78,-8
18,06,2014,663,-77,-10
17,06,2014,662,-77,-11
16,06,2014,661,-76,-10
15,06,2014,660,-78,-12
14,06,2014,659,-77,-14
13,06,2014,658,-79,-10
12,06,2014,657,-79,-6
11,06,2014,656,-80,-13
10,06,2014,655,-77,-14
09,06,2014,654,-79,-8
08,06,2014,653,-80,-13
07,06,2014,652,-79,-12
05,06,2014,651,-80,-8
04,06,2014,650,-80,-11
03,06,2014,649,-79,-14
02,06,2014,648,-80,-20
01,06,2014,647,-79,-19
31,05,2014,646,-81,-16
30,05,2014,645,-81,-8
29,05,2014,644,-80,-10
28,05,2014,643,-80,-14
27,05,2014,642,-80,-19
26,05,2014,641,-81,-19
25,05,2014,640,-81,-11
24,05,2014,639,-80,-16
23,05,2014,638,-80,-12
22,05,2014,637,-80,-18
21,05,2014,636,-81,-19
20,05,2014,635,-82,-10
19,05,2014,634,-82,-20
18,05,2014,633,-81,-15
17,05,2014,632,-79,-18
16,05,2014,631,-81,-18
15,05,2014,630,-82,-20
14,05,2014,629,-84,-24
13,05,2014,628,-81,-23
12,05,2014,627,-82,-19
11,05,2014,626,-82,-21
10,05,2014,625,-81,-24
09,05,2014,624,-82,-19
08,05,2014,623,-83,-21
07,05,2014,622,-84,-19
06,05,2014,621,-82,-21
05,05,2014,620,-83,-19
04,05,2014,619,-82,-22
03,05,2014,618,-83,-23
02,05,2014,617,-84,-19
01,05,2014,616,-82,-19
29,04,2014,615,-83,-23
28,04,2014,614,-82,-19
27,04,2014,613,-84,-21
26,04,2014,612,-85,-27
25,04,2014,611,-84,-23
24,04,2014,610,-85,-20
23,04,2014,609,-84,-20
22,04,2014,608,-85,-21
21,04,2014,607,-83,-28
20,04,2014,606,-84,-27
19,04,2014,605,-83,-22
18,04,2014,604,-84,-17
17,04,2014,603,-83,-15
16,04,2014,602,-82,-22
15,04,2014,601,-82,-25
14,04,2014,600,-81,-25
13,04,2014,599,-84,-20
12,04,2014,598,-84,-25
11,04,2014,597,-84,-26
10,04,2014,596,-82,-24
09,04,2014,595,-83,-25
08,04,2014,594,-83,-22
07,04,2014,593,-83,-23
06,04,2014,592,-83,-26
05,04,2014,591,-82,-26
04,04,2014,590,-82,-26
03,04,2014,589,-85,-27
02,04,2014,588,-84,-24
01,04,2014,587,-85,-28
31,03,2014,586,-82,-24
30,03,2014,585,-83,-26
29,03,2014,584,-82,-25
28,03,2014,583,-82,-27
27,03,2014,582,-84,-27
26,03,2014,581,-84,-28
25,03,2014,580,-83,-24
24,03,2014,579,-82,-22
22,03,2014,578,-83,-23
21,03,2014,577,-84,-27
20,03,2014,576,-84,-26
19,03,2014,575,-82,-26
18,03,2014,574,-85,-23
17,03,2014,573,-84,-27
16,03,2014,572,-85,-27
15,03,2014,571,-84,-26
14,03,2014,570,-84,-26
13,03,2014,569,-85,-27
12,03,2014,568,-86,-28
11,03,2014,567,-86,-28
10,03,2014,566,-86,-27
09,03,2014,565,-85,-27
08,03,2014,564,-86,-27
07,03,2014,563,-87,-31
06,03,2014,562,-85,-23
05,03,2014,561,-85,-23
04,03,2014,560,-86,-23
03,03,2014,559,-85,-27
02,03,2014,558,-85,-26
01,03,2014,557,-85,-29
28,02,2014,556,-85,-29
27,02,2014,555,-85,-31
26,02,2014,554,-84,-22
25,02,2014,553,-84,-26
24,02,2014,552,-86,-29
23,02,2014,551,-85,-28
22,02,2014,550,-85,-27
21,02,2014,549,-87,-23
20,02,2014,548,-86,-28
19,02,2014,547,-85,-29
18,02,2014,546,-85,-34
17,02,2014,545,-85,-29
16,02,2014,544,-86,-27
15,02,2014,543,-84,-26
13,02,2014,542,-85,-28
12,02,2014,541,-84,-27
11,02,2014,540,-84,-29
10,02,2014,539,-85,-23
09,02,2014,538,-85,-25
08,02,2014,537,-83,-28
07,02,2014,536,-83,-29
06,02,2014,535,-88,-29
05,02,2014,534,-86,-29
04,02,2014,533,-87,-30
03,02,2014,532,-88,-23
02,02,2014,531,-87,-22
01,02,2014,530,-87,-28
31,01,2014,529,-87,-23
30,01,2014,528,-86,-26
29,01,2014,527,-86,-23
28,01,2014,526,-87,-24
27,01,2014,525,-87,-29
26,01,2014,524,-85,-27
25,01,2014,523,-85,-25
24,01,2014,522,-85,-26
23,01,2014,521,-87,-26
22,01,2014,520,-86,-24
21,01,2014,519,-86,-25
20,01,2014,518,-85,-29
19,01,2014,517,-86,-27
18,01,2014,516,-86,-25
17,01,2014,515,-86,-23
16,01,2014,514,-86,-29
15,01,2014,513,-86,-29
14,01,2014,512,-86,-24
13,01,2014,511,-85,-31
12,01,2014,510,-85,-31
11,01,2014,509,-86,-30
10,01,2014,508,-83,-29
09,01,2014,507,-85,-25
08,01,2014,506,-86,-27
06,01,2014,505,-85,-29
05,01,2014,504,-85,-29
04,01,2014,503,-86,-28
03,01,2014,502,-87,-30
02,01,2014,501,-86,-28
